Product Code,Product Description,Product Group Name,Brand Name,Sub Product Description
500003,BIEN AIME COLOGNE 50ML,Cologne,Bien Aime,REGULAR COLOGNE
500004,BIEN AIME COLOGNE 100ML,Cologne,Bien Aime,REGULAR COLOGNE
500031,BABY CHERAMY SHAMPOO 125ML old,SHAMPOO,Baby Cheramy,REGULAR SHAMPOO
500034,BIEN AIME COLOGNE 200ML,Cologne,Bien Aime,REGULAR COLOGNE
500047,BABY CHERAMY PRICKLY HEAT 100G,Talc & Powder,Baby Cheramy,PRICKLY HEAT TALC
500053,CLOGARD MOUTHWASH 200ML,MOUTH WASH,Clogard Toothpaste,MOUTH WASH
500069,CAPRI PERFUMED COLOGNE (REG) 30ML,Cologne,Capri,REGULAR COLOGNE
500070,CAPRI PERFUMED COLOGNE (REG) 50ML,Cologne,Capri,REGULAR COLOGNE
500071,CAPRI PERFUMED COLOGNE (SPR) 50ML,Cologne,Capri,REGULAR COLOGNE
500084,DANDEX HAIR CREAM 100ML,Hair Cream,Dandex,HAIR CREAM
500088,DANDEX FAMILY SHAMPOO 100ML,SHAMPOO,DANDEX FAMILY,REGULAR SHAMPOO
500094,DANDEX PLUS SHAMPOO 100ML,SHAMPOO,Dandex,REGULAR SHAMPOO
500095,DANDEX PLUS SHAMPOO 200ML,SHAMPOO,Dandex,REGULAR SHAMPOO
500110,GOLD COLOGNE BLACK JEANS 100ML,Cologne,GOLD,REGULAR COLOGNE
500111,GOLD COLOGNE 50ML,Cologne,GOLD,REGULAR COLOGNE
500112,GOLD COLOGNE 100ML,Cologne,GOLD,REGULAR COLOGNE
500114,GOLD HAIR CREAM 30ML,Hair Cream,GOLD,HAIR CREAM
500115,GOLD HAIR CREAM 100ML,Hair Cream,GOLD,HAIR CREAM
500118,GOLD HAIR GEL 35ML,HAIR GEL,GOLD,HAIR GEL
500119,GOLD HAIR GEL 100ML,HAIR GEL,GOLD,HAIR GEL
500128,GOYA BODY LOTION BLACK ROSE 100ML,BODY LOTION,Goya,BODY LOTION
500129,GOYA BODY LOTION GARDENIYA 100ML,BODY LOTION,Goya,BODY LOTION
500131,GOYA BODY LOTION JASMINE 100ML,BODY LOTION,Goya,BODY LOTION
500132,GOYA TALC BLACK ROSE 100G,Talc & Powder,Goya,REGULAR TALC
500133,GOYA TALC GARDENIYA 100G,Talc & Powder,Goya,REGULAR TALC
500134,GOYA TALC JASMINE 100G,Talc & Powder,Goya,REGULAR TALC
500137,KUMARIKA HAIR OIL 100ML,Oil,KUMARIKA OIL,HAIR OIL
500138,KUMARIKA HAIR OIL 200ML,Oil,KUMARIKA OIL,HAIR OIL
500139,KUMARIKA HAIR OIL 415ML,Oil,KUMARIKA OIL,HAIR OIL
500148,KUMARIKA SHAMPOO NELLI 100ML,SHAMPOO,KUMARIKA,REGULAR SHAMPOO
500156,NIMEX FACIAL TISSUE ASSORTED 160,FACIAL TISSUE,Nimex,FACIAL TISSUE
500157,NIMEX KITCHEN TOWELS 2 IN 1 PACK,KITCHEN TOWELS,Nimex,KITCHEN TOWEL
500158,NIMEX PAPER PLATES ASSORTED 20,PAPER PLATES,Nimex,PAPER PLATES
